,tag,count,class,tsne_0,tsne_1,cName,colour_class,rank,size_objs,alpha_val
331,land,2,Economics,-5.1615944,4.453615,Economics,orange,262,0.24727272727272728,0.23781818181818182
330,solution-concept,2,Economics,1.1639593000000001,-0.19781643,Economics,orange,263,0.24363636363636365,0.23490909090909093
339,division-of-labor,2,Economics,-1.4622276,-0.99515903,Economics,orange,264,0.24000000000000002,0.232
361,leverage,1,Economics,5.1098514,10.0215435,Economics,orange,265,0.2363636363636364,0.2290909090909091
366,specialization,1,Economics,5.8546133000000005,-2.6463099999999997,Economics,orange,266,0.23272727272727273,0.2261818181818182
364,representative-agent,1,Economics,-2.8399243,-7.6423864,Economics,orange,267,0.2290909090909091,0.2232727272727273
363,paradox,1,Economics,-5.7351565,1.604751,Economics,orange,268,0.22545454545454546,0.22036363636363637
354,ode,1,Economics,-5.8324428,-7.3651743000000005,Economics,orange,269,0.22181818181818183,0.21745454545454546
360,free-market,1,Economics,-8.233613,-0.028419085,Economics,orange,270,0.2181818181818182,0.21454545454545457
359,completeness,1,Economics,-5.4653273,-2.1291993,Economics,orange,271,0.21454545454545457,0.21163636363636365
357,dynamical-systems,1,Economics,-1.392773,-2.9672978,Economics,orange,272,0.21090909090909093,0.20872727272727273
356,gnp,1,Economics,7.09244,3.151964,Economics,orange,273,0.20727272727272728,0.20581818181818182
367,france,1,Economics,-7.5419292,7.9531026,Economics,orange,274,0.20363636363636364,0.20290909090909093
