,tag,count,class,tsne_0,tsne_1,tsne_2,cName,colour_class,rank,size_objs,alpha_val
318,sports,3,Economics,32.666267,129.87958,91.43956999999999,Economics,orange,238,1.1345454545454545,0.30763636363636365
322,duality,3,Economics,92.13709,-86.58605,25.819206,Economics,orange,239,1.1309090909090909,0.30472727272727274
315,teaching,3,Economics,-31.106547999999997,137.90594,9.430178999999999,Economics,orange,240,1.1272727272727272,0.3018181818181818
308,books,3,Economics,-94.335335,63.290780000000005,-147.43437,Economics,orange,241,1.1236363636363635,0.2989090909090909
307,signalling,3,Economics,407.27582,-15.013121,174.24876,Economics,orange,242,1.12,0.29600000000000004
306,capital-mobility,3,Economics,-36.658012,-36.393173,152.83948,Economics,orange,243,1.1163636363636364,0.2930909090909091
305,voting,3,Economics,-13.0785475,-58.581219999999995,66.664604,Economics,orange,244,1.1127272727272728,0.2901818181818182
304,germany,3,Economics,-21.841179999999998,-0.23062515,114.32412,Economics,orange,245,1.1090909090909091,0.2872727272727273
314,selection-bias,3,Economics,-0.049276247999999995,26.627117,55.90535,Economics,orange,246,1.1054545454545455,0.2843636363636364
342,methodology,2,Economics,123.29229,100.0535,110.51758000000001,Economics,orange,247,1.1018181818181818,0.28145454545454546
352,political,2,Economics,73.03465,-52.033394,148.55693,Economics,orange,248,1.0981818181818181,0.27854545454545454
349,learning-curve,2,Economics,-32.5905,7.2415533,33.271202,Economics,orange,249,1.0945454545454545,0.2756363636363637
348,replication,2,Economics,7.297345,-197.51164,-8.052714,Economics,orange,250,1.0909090909090908,0.2727272727272727
347,heteroskedasticity,2,Economics,-46.21378,-97.34979,84.86035,Economics,orange,251,1.0872727272727274,0.26981818181818185
346,barriers-to-entry,2,Economics,129.2713,-15.555644000000001,-53.185562,Economics,orange,252,1.0836363636363637,0.26690909090909093
345,calibration,2,Economics,-88.61976,85.4997,124.80045,Economics,orange,253,1.08,0.264
344,contracts,2,Economics,-19.795313,47.43741,138.70326,Economics,orange,254,1.0763636363636364,0.2610909090909091
343,informality,2,Economics,-84.61169,72.68914000000001,72.238,Economics,orange,255,1.0727272727272728,0.2581818181818182
340,cps,2,Economics,-4.8388968,169.7998,-89.032524,Economics,orange,256,1.069090909090909,0.2552727272727273
338,trading,2,Economics,-48.550959999999996,-154.65771,99.09849,Economics,orange,257,1.0654545454545454,0.25236363636363635
337,transaction-costs,2,Economics,-62.431830000000005,-114.53648999999999,3.2716246,Economics,orange,258,1.0618181818181818,0.24945454545454548
336,co-integration,2,Economics,6.975253599999999,67.67028,-174.49524,Economics,orange,259,1.0581818181818181,0.24654545454545457
334,rationality,2,Economics,37.02113,45.149190000000004,154.17667,Economics,orange,260,1.0545454545454545,0.24363636363636365
333,nonparametrics,2,Economics,-141.60814,77.33283,54.528618,Economics,orange,261,1.050909090909091,0.24072727272727273
331,land,2,Economics,57.819775,-165.31436000000002,-38.834503000000005,Economics,orange,262,1.0472727272727274,0.23781818181818182
330,solution-concept,2,Economics,61.700244999999995,-2.832276,-1.9152441999999998,Economics,orange,263,1.0436363636363637,0.23490909090909093
339,division-of-labor,2,Economics,-39.474197,-30.824806,6.1680384,Economics,orange,264,1.04,0.232
361,leverage,1,Economics,-1.1280153999999998,-1.3768451000000002,157.92508,Economics,orange,265,1.0363636363636364,0.2290909090909091
366,specialization,1,Economics,-102.12555,-81.61858000000001,16.426277,Economics,orange,266,1.0327272727272727,0.2261818181818182
364,representative-agent,1,Economics,33.4959,-119.41644,24.962336999999998,Economics,orange,267,1.029090909090909,0.2232727272727273
363,paradox,1,Economics,-60.310127,96.06665,69.695335,Economics,orange,268,1.0254545454545454,0.22036363636363637
354,ode,1,Economics,-54.28825,18.506062,162.19876000000002,Economics,orange,269,1.0218181818181817,0.21745454545454546
360,free-market,1,Economics,0.58657724,-12.316453,-6.580487299999999,Economics,orange,270,1.018181818181818,0.21454545454545457
359,completeness,1,Economics,102.995636,5.913542700000001,51.632942,Economics,orange,271,1.0145454545454546,0.21163636363636365
357,dynamical-systems,1,Economics,-265.17276,5.755467400000001,160.08969,Economics,orange,272,1.010909090909091,0.20872727272727273
356,gnp,1,Economics,-74.37749000000001,121.59936499999999,28.399343,Economics,orange,273,1.0072727272727273,0.20581818181818182
367,france,1,Economics,11.625869999999999,79.56869499999999,-65.42183,Economics,orange,274,1.0036363636363637,0.20290909090909093
